TIME_SYSTEM_ON, GAIT_PHASE, GAIT_SUBPHASE, ACTUATOR_POSITION, TORQUE_ESTIMATE, ACTUATOR_SETPOINT, LOADCELL, LINEAR_ACC_X_LOCAL, LINEAR_ACC_Y_LOCAL, LINEAR_ACC_Z_LOCAL, GRAVITY_VECTOR_X, GRAVITY_VECTOR_Y, GRAVITY_VECTOR_Z, KNEE_ANGLE
347.00000000, 1.00000000, 3.00000000, 30.28865051, -0.49173889, -1.99901903, 0.33178711, 0.51999998, -0.61000001, -0.08000000, -8.63000011, 4.44000006, 1.33000004, 30.18545341
347.00000000, 1.00000000, 3.00000000, 30.33259583, -0.40452692, -1.21358073, 0.42892456, 0.49000001, -0.60000002, -0.16000000, -8.56999969, 4.51000023, 1.42999995, 30.24769592
347.00000000, 1.00000000, 3.00000000, 30.33259583, -0.40452692, -1.99901903, 0.96774292, 0.50000000, -0.49000001, -0.25000000, -8.51000023, 4.57000017, 1.59000003, 30.24769592
347.00000000, 1.00000000, 3.00000000, 30.33259583, -0.66633970, -1.47521663, 0.73312378, 0.34999999, -0.38000000, -0.34999999, -8.43999958, 4.61999989, 1.80999994, 30.19277954
347.00000000, 1.00000000, 3.00000000, 30.33259583, -0.75367421, -1.73708701, 0.56411743, 0.40000001, -0.10000000, -0.23000000, -8.34000015, 4.67999983, 2.08999991, 30.17446899
347.00000000, 1.00000000, 3.00000000, 30.28865051, -0.49173889, -1.47521663, 0.61499023, 0.44000000, -0.04000000, 0.01000000, -8.22000027, 4.71999979, 2.43000007, 30.18545341
347.00000000, 1.00000000, 3.00000000, 30.31062317, -0.66633970, -0.95180619, 1.43609619, 0.46000001, 0.04000000, 0.00000000, -8.09000015, 4.76000023, 2.77999997, 30.17080688
347.00000000, 1.00000000, 3.00000000, 30.37652588, -0.40452692, -1.21358073, 0.83886719, 0.37000000, 0.19000000, 0.05000000, -7.94000006, 4.80000019, 3.14000010, 30.29162598
347.00000000, 1.00000000, 3.00000000, 30.28865051, -0.40452692, -1.21358073, 0.78756714, 0.38000000, 0.09000000, -0.08000000, -7.78000021, 4.82000017, 3.48000002, 30.20375061
347.00000000, 1.00000000, 3.00000000, 30.35455322, -0.31726873, -0.69006562, 0.74362183, 0.34000000, 0.01000000, -0.47000000, -7.61999989, 4.84000015, 3.80999994, 30.28796387
347.00000000, 1.00000000, 3.00000000, 30.33259583, -0.23002186, -0.95180619, 0.30465698, 0.86000001, 0.13000000, 0.63000000, -7.44999981, 4.82999992, 4.13000011, 30.28431702
347.00000000, 1.00000000, 3.00000000, 30.33259583, -0.31726873, -1.21358073, 1.48406982, 0.80000001, -0.04000000, 0.57999998, -7.26000023, 4.82000017, 4.46999979, 30.26600647
347.00000000, 1.00000000, 3.00000000, 30.28865051, -0.31726873, -1.21358073, 1.16152954, 0.58999997, -0.10000000, 0.08000000, -7.05000019, 4.80999994, 4.80000019, 30.22206116
347.00000000, 1.00000000, 3.00000000, 30.35455322, -0.23002186, -0.95180619, 0.25918579, 0.25000000, -0.18000001, 0.07000000, -6.84999990, 4.80999994, 5.07999992, 30.30627441
347.00000000, 1.00000000, 3.00000000, 30.33259583, -0.31726873, -0.95180619, 0.78100586, 0.22000000, -0.19000000, -0.03000000, -6.67000008, 4.82999992, 5.28999996, 30.26600647
347.00000000, 1.00000000, 3.00000000, 30.37652588, -0.05554960, -0.42834955, 0.87811279, 0.25000000, -0.16000000, -0.01000000, -6.53000021, 4.86999989, 5.42999983, 30.36486626
348.00000000, 1.00000000, 3.00000000, 30.28865051, -0.05554960, 0.35656247, 1.15237427, 0.38999999, -0.13000000, -0.02000000, -6.44000006, 4.92000008, 5.50000000, 30.27699089
348.00000000, 1.00000000, 3.00000000, 30.31062317, -0.23002186, 0.35656247, 1.59600830, 0.50000000, -0.18000001, 0.10000000, -6.38000011, 4.96000004, 5.51999998, 30.26234436
348.00000000, 1.00000000, 3.00000000, 30.31062317, 0.11885416, -0.42834955, 1.35385132, 0.50999999, -0.08000000, 0.06000000, -6.38999987, 5.00000000, 5.48000002, 30.33557129
348.00000000, 1.00000000, 3.00000000, 30.37652588, -0.14278319, -0.42834955, 1.95437622, 0.56999999, -0.03000000, 0.02000000, -6.44999981, 5.01999998, 5.40000010, 30.34655571
348.00000000, 1.00000000, 3.00000000, 30.35455322, 0.03168200, 0.09504599, 1.15319824, 0.37000000, -0.14000000, 0.12000000, -6.51999998, 5.01000023, 5.32000017, 30.36120415
348.00000000, 1.00000000, 3.00000000, 30.33259583, -0.05554960, -0.16664881, 1.09613037, 0.25999999, -0.14000000, 0.16000000, -6.57999992, 4.98000002, 5.26999998, 30.32093620
348.00000000, 1.00000000, 3.00000000, 30.39849854, 0.03168200, 0.09504599, 0.50891113, 0.30000001, -0.23000000, 0.30000001, -6.65000010, 4.92999983, 5.23000002, 30.40514946
348.00000000, 1.00000000, 3.00000000, 30.31062317, 0.20609112, 0.61827332, 1.26025391, 0.20000000, -0.16000000, 0.23000000, -6.76000023, 4.84999990, 5.15999985, 30.35387993
348.00000000, 1.00000000, 3.00000000, 30.31062317, 0.03168200, 0.09504599, 0.70553589, 0.25000000, -0.83999997, 0.03000000, -6.90999985, 4.76999998, 5.03999996, 30.31727409
348.00000000, 1.00000000, 3.00000000, 30.37652588, -0.05554960, 0.09504599, 0.77816772, 0.28999999, -0.40000001, -0.06000000, -7.09000015, 4.67000008, 4.88999987, 30.36486626
348.00000000, 1.00000000, 3.00000000, 30.42047119, 0.03168200, 0.61827332, 0.64114380, 0.05000000, -0.30000001, -0.23000000, -7.28000021, 4.57000017, 4.69999981, 30.42712212
348.00000000, 1.00000000, 3.00000000, 30.37652588, 0.20609112, 0.61827332, 0.47860718, -0.10000000, -0.14000000, 0.02000000, -7.46999979, 4.48000002, 4.48000002, 30.41978264
348.00000000, 1.00000000, 3.00000000, 30.33259583, 0.11885416, 0.09504599, 0.75759888, -0.31000000, -0.18000001, 0.37000000, -7.65000010, 4.38999987, 4.25000000, 30.35754395
348.00000000, 1.00000000, 3.00000000, 30.42047119, 0.29333544, 0.35656247, 0.06857300, -0.23000000, -0.18000001, 0.44999999, -7.78999996, 4.30999994, 4.07999992, 30.48203850
348.00000000, 1.00000000, 3.00000000, 30.33259583, 0.20609112, 1.40357554, 1.57495117, -0.61000001, -0.19000000, 0.51999998, -7.88000011, 4.23000002, 3.98000002, 30.37585258
348.00000000, 1.00000000, 3.00000000, 30.37652588, 0.29333544, 0.61827332, 0.46508789, -0.70999998, -0.06000000, 0.62000000, -7.94000006, 4.15000010, 3.94000006, 30.43809319
348.00000000, 1.00000000, 3.00000000, 30.35455322, 0.38059020, 0.88000631, 0.66540527, -0.62000000, -0.17000000, 0.55000001, -7.96999979, 4.09000015, 3.95000005, 30.43443108
348.00000000, 1.00000000, 3.00000000, 30.46440125, 0.38059020, 1.40357554, 0.17797852, -0.41000000, -0.19000000, 0.73000002, -7.98999977, 4.03000021, 3.97000003, 30.54427910
348.00000000, 1.00000000, 3.00000000, 30.48637390, 0.46785852, 1.66524863, 0.89132690, -0.20000000, -0.02000000, 0.86000001, -7.98999977, 3.97000003, 4.03000021, 30.58456039
348.00000000, 1.00000000, 3.00000000, 30.50834656, 0.64238763, 1.92716289, 0.44723511, -0.28000000, 0.09000000, 0.88999999, -7.96999979, 3.94000006, 4.09999990, 30.64314079
348.00000000, 1.00000000, 3.00000000, 30.57426453, 0.90445173, 1.92716289, 1.22061157, -0.22000000, 0.25999999, 0.69000000, -7.94999981, 3.93000007, 4.13999987, 30.76399040
348.00000000, 1.00000000, 3.00000000, 30.64016724, 1.07925630, 3.23776889, 0.19607544, -0.20000000, 0.20000000, 0.63000000, -7.92999983, 3.94000006, 4.17000008, 30.86650276
348.00000000, 1.00000000, 3.00000000, 30.66213989, 0.90445173, 3.50023484, 0.83004761, -0.07000000, -0.01000000, 0.38000000, -7.92000008, 3.96000004, 4.17999983, 30.85186577
348.00000000, 1.00000000, 3.00000000, 30.81593323, 1.34185004, 3.50023484, 0.74905396, -0.06000000, -0.03000000, 0.46000001, -7.90999985, 3.98000002, 4.17999983, 31.09720230
348.00000000, 1.00000000, 3.00000000, 30.94775391, 1.42947268, 3.76282549, 0.45318604, -0.04000000, 0.00000000, 0.43000001, -7.90000010, 4.00000000, 4.17999983, 31.24733353
348.00000000, 1.00000000, 3.00000000, 30.94775391, 1.60481262, 4.81443787, 0.65722656, 0.15000001, -0.08000000, 0.37000000, -7.88000011, 4.03000021, 4.19000006, 31.28394508
348.00000000, 1.00000000, 3.00000000, 31.12350464, 1.34185004, 4.81443787, 0.86492920, 0.01000000, -0.23000000, 0.25000000, -7.86000013, 4.05000019, 4.19999981, 31.40477371
348.00000000, 1.00000000, 3.00000000, 31.25532532, 1.42947268, 4.02555037, 0.47982788, 0.05000000, -0.22000000, 0.12000000, -7.84000015, 4.05999994, 4.21999979, 31.55490494
348.00000000, 1.00000000, 3.00000000, 31.36517334, 1.25427520, 4.02555037, 0.56265259, -0.03000000, -0.25000000, -0.05000000, -7.82000017, 4.07000017, 4.26000023, 31.62812996
348.00000000, 1.00000000, 3.00000000, 31.51896667, 1.25427520, 4.02555037, 1.61413574, 0.07000000, -0.27000001, -0.03000000, -7.78000021, 4.07999992, 4.32000017, 31.78192329
348.00000000, 1.00000000, 3.00000000, 31.71670532, 1.42947268, 3.50023484, 0.71310425, 0.20000000, -0.14000000, 0.04000000, -7.75000000, 4.07999992, 4.38000011, 32.01628494
348.00000000, 1.00000000, 3.00000000, 31.80458069, 1.42947268, 4.28841782, 1.49841309, 0.10000000, -0.19000000, -0.02000000, -7.71000004, 4.09000015, 4.44000006, 32.10416031
348.00000000, 1.00000000, 3.00000000, 31.89245605, 1.51714623, 4.02555037, 0.67407227, 0.01000000, -0.09000000, -0.05000000, -7.67999983, 4.09000015, 4.48000002, 32.21034622
348.00000000, 1.00000000, 3.00000000, 32.04624939, 1.25427520, 4.02555037, 2.04971313, 0.11000000, -0.00000000, 0.05000000, -7.65999985, 4.09999990, 4.51999998, 32.30920792
348.00000000, 1.00000000, 3.00000000, 32.13412476, 1.42947268, 3.50023484, 0.84979248, 0.30000001, 0.05000000, 0.17000000, -7.65000010, 4.09000015, 4.55000019, 32.43370438
348.00000000, 1.00000000, 3.00000000, 32.28791809, 1.16674495, 2.97560000, 1.15518188, 0.38000000, -0.02000000, 0.18000001, -7.65000010, 4.07000017, 4.55999994, 32.53256226
348.00000000, 1.00000000, 3.00000000, 32.35383606, 0.81706899, 2.97560000, 0.66912842, 0.41999999, -0.12000000, -0.01000000, -7.67000008, 4.05000019, 4.55000019, 32.52524948
348.00000000, 1.00000000, 3.00000000, 32.46368408, 0.72971535, 2.18914604, 0.88510132, 0.40000001, -0.22000000, -0.16000000, -7.67999983, 4.01999998, 4.55000019, 32.61679077
348.00000000, 1.00000000, 3.00000000, 32.44171143, 0.64238763, 2.18914604, 0.77706909, 0.36000001, -0.40000001, -0.31000000, -7.69000006, 3.97000003, 4.57999992, 32.57650757
348.00000000, 1.00000000, 3.00000000, 32.50761414, 0.46785852, 1.14177060, 0.64028931, 0.47999999, -0.47999999, -0.25999999, -7.69999981, 3.91000009, 4.59999990, 32.60580063
348.00000000, 1.00000000, 3.00000000, 32.52958679, 0.29333544, 1.14177060, 1.03341675, 0.81999999, -0.38999999, -0.17000000, -7.73999977, 3.84999990, 4.59999990, 32.59115219
348.00000000, 1.00000000, 3.00000000, 32.57353210, 0.20609112, 0.88000631, 1.10943604, 0.88999999, -0.08000000, -0.01000000, -7.78999996, 3.75999999, 4.59000015, 32.61679077
348.00000000, 1.00000000, 3.00000000, 32.50761414, 0.03168200, -0.69006562, 1.07110596, 1.04999995, 0.03000000, 0.05000000, -7.84000015, 3.65000010, 4.57999992, 32.51426315
348.00000000, 1.00000000, 3.00000000, 32.44171143, -0.14278319, -0.42834955, 0.91976929, 1.13999999, -0.02000000, 0.09000000, -7.90999985, 3.51999998, 4.57999992, 32.41174316
348.00000000, 1.00000000, 3.00000000, 32.57353210, -0.05554960, -1.21358073, 0.14663696, 0.38999999, -0.31000000, -0.09000000, -8.02000046, 3.34999990, 4.50000000, 32.56187057
348.00000000, 1.00000000, 3.00000000, 32.50761414, -0.23002186, -0.95180619, 0.86172485, -0.15000001, -0.33000001, -0.31999999, -8.17000008, 3.16000009, 4.36999989, 32.45933533
348.00000000, 1.00000000, 3.00000000, 32.52958679, -0.49173889, -1.47521663, 0.59732056, -0.40000001, -0.44000000, -0.70999998, -8.31999969, 2.94000006, 4.23000002, 32.42639160
348.00000000, 1.00000000, 3.00000000, 32.46368408, -0.31726873, -0.69006562, 0.40762329, -0.08000000, -0.44999999, -0.60000002, -8.44999981, 2.72000003, 4.11999989, 32.39709473
348.00000000, 1.00000000, 3.00000000, 32.46368408, -0.49173889, -1.47521663, 0.53054810, -0.01000000, -0.61000001, -0.33000001, -8.56000042, 2.47000003, 4.05999994, 32.36048889
348.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.47521663, 0.24874878, -0.09000000, -0.73000002, -0.19000000, -8.64999962, 2.21000004, 4.03000021, 32.38244629
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.75367421, -1.73708701, 0.29647827, -0.74000001, -0.73000002, -0.34000000, -8.71000004, 1.94000006, 4.03000021, 32.37145996
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.40452692, -1.73708701, 0.64053345, -1.01999998, -0.77999997, -0.30000001, -8.75000000, 1.67999995, 4.07000017, 32.44468689
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.49173889, -1.73708701, -0.54736328, -0.99000001, -1.01999998, 0.01000000, -8.77999973, 1.40999997, 4.09999990, 32.36048889
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.75367421, -2.26102257, -0.01757812, -0.81999999, -1.03999996, 0.11000000, -8.78999996, 1.14999998, 4.15000010, 32.32751465
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.49173889, -1.73708701, -0.20056152, -0.58999997, -0.86000001, 0.06000000, -8.77999973, 0.89999998, 4.23000002, 32.40441895
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.73708701, -0.39456177, -0.56999999, -0.73000002, 0.28999999, -8.77999973, 0.66000003, 4.28999996, 32.32386780
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.99901903, 0.21304321, -1.33000004, -0.38999999, 1.35000002, -8.78999996, 0.44999999, 4.28999996, 32.32386780
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.73708701, -0.03451538, -1.57000005, 0.10000000, 1.82000005, -8.81999969, 0.28999999, 4.25000000, 32.32386780
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.73708701, -0.40609741, -1.25000000, 0.41000000, 1.78999996, -8.85999966, 0.20999999, 4.17000008, 32.34582520
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.75367421, -2.52310658, 0.27514648, -0.69999999, 0.55000001, 1.67999995, -8.89999962, 0.19000000, 4.07999992, 32.32751465
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.49173889, -1.73708701, -0.28912354, -0.10000000, 0.56000000, 1.23000002, -8.93999958, 0.20999999, 3.98000002, 32.40441895
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.99901903, -0.31988525, 0.13000000, 0.50000000, 0.81999999, -8.97999954, 0.25000000, 3.90000010, 32.34582520
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.73708701, -0.47299194, 0.33000001, 0.36000001, 0.23000000, -9.01000023, 0.30000001, 3.81999993, 32.38244629
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.75367421, -1.47521663, -0.38043213, 0.50999999, 0.23000000, -0.04000000, -9.03999996, 0.34000000, 3.75000000, 32.30555725
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.21358073, -0.34194946, 0.60000002, 0.16000000, -0.31999999, -9.06999969, 0.36000001, 3.66000009, 32.32386780
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.57902902, -1.73708701, -0.12051392, 0.56999999, 0.22000000, -0.40000001, -9.11999989, 0.34999999, 3.54999995, 32.36413574
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.73708701, -0.49847412, 0.40000001, 0.34999999, -0.40000001, -9.17000008, 0.31000000, 3.42000008, 32.38610840
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.75367421, -1.99901903, -0.52246094, 0.16000000, 0.34000000, -0.33000001, -9.23999977, 0.23999999, 3.24000001, 32.30555725
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.66633970, -1.73708701, -0.94833374, 0.50999999, 0.44000000, -0.20000000, -9.31999969, 0.15000001, 3.00999999, 32.36779785
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.99901903, -1.31063843, -0.79000002, 0.09000000, 0.60000002, -9.40999985, 0.03000000, 2.71000004, 32.32386780
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.57902902, -1.73708701, -0.66992188, -1.53999996, 0.38000000, 0.69000000, -9.48999977, -0.07000000, 2.40000010, 32.40808105
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.49173889, -1.47521663, -0.48992920, -1.25000000, 0.40000001, 0.56999999, -9.56000042, -0.13000000, 2.09999990, 32.40441895
349.00000000, 1.00000000, 3.00000000, 32.55155945, -0.57902902, -1.99901903, -0.40246582, -0.88000000, -0.06000000, 0.23000000, -9.61999989, -0.15000001, 1.83000004, 32.43005371
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.75367421, -1.47521663, -0.50955200, -0.67000002, -0.34000000, -0.07000000, -9.64999962, -0.15000001, 1.62000000, 32.32751465
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.21358073, -0.93557739, -0.25999999, -0.44000000, -0.33000001, -9.68000031, -0.15000001, 1.49000001, 32.38610840
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.57902902, -1.99901903, -0.25930786, 0.23000000, -0.28000000, -0.51999998, -9.68999958, -0.15000001, 1.39999998, 32.34217834
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.57902902, -0.95180619, 0.11105347, 0.60000002, -0.15000001, -0.41999999, -9.69999981, -0.16000000, 1.34000003, 32.40808105
