TIME_SYSTEM_ON, GAIT_PHASE, GAIT_SUBPHASE, ACTUATOR_POSITION, TORQUE_ESTIMATE, ACTUATOR_SETPOINT, LOADCELL, LINEAR_ACC_X_LOCAL, LINEAR_ACC_Y_LOCAL, LINEAR_ACC_Z_LOCAL, GRAVITY_VECTOR_X, GRAVITY_VECTOR_Y, GRAVITY_VECTOR_Z, KNEE_ANGLE
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.57902902, -1.47521663, -0.19894409, 0.68000001, -0.13000000, -0.36000001, -9.71000004, -0.19000000, 1.24000001, 32.36413574
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.31726873, -1.73708701, -0.81854248, 0.25000000, -0.14000000, 0.28999999, -9.72999954, -0.22000000, 1.10000002, 32.41905212
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.57902902, -1.21358073, -0.55865479, -0.07000000, 0.10000000, 0.57999998, -9.73999977, -0.25999999, 0.93000001, 32.40808105
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.66633970, -0.95180619, -1.14389038, -0.38999999, 0.19000000, 0.67000002, -9.76000023, -0.28999999, 0.76999998, 32.38977051
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.21358073, -0.60299683, -0.44999999, 0.13000000, 0.62000000, -9.77000046, -0.28999999, 0.63999999, 32.32386780
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.49173889, -1.47521663, -0.27325439, -0.27000001, -0.07000000, 0.47999999, -9.77000046, -0.27000001, 0.55000001, 32.36048889
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.75367421, -1.99901903, -0.29852295, 0.62000000, -0.16000000, 0.47000000, -9.77999973, -0.23999999, 0.47999999, 32.37145996
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.40452692, -1.73708701, -0.47174072, 0.64999998, 0.00000000, 0.36000001, -9.77999973, -0.20999999, 0.41000000, 32.37878418
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.57902902, -1.73708701, -1.00601196, 0.82999998, -0.01000000, 0.54000002, -9.78999996, -0.17000000, 0.30000001, 32.34217834
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.49173889, -1.99901903, -0.12789917, -0.23999999, 0.41999999, 0.72000003, -9.78999996, -0.08000000, 0.15000001, 32.40441895
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.73708701, -0.52603149, -1.54999995, 0.56999999, 0.58999997, -9.78999996, -0.02000000, -0.00000000, 32.34582520
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.75367421, -1.99901903, -0.73071289, -1.35000002, 0.27000001, 0.15000001, -9.78999996, -0.03000000, -0.12000000, 32.32751465
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.99901903, -0.92449951, -0.61000001, -0.03000000, -0.10000000, -9.78999996, -0.06000000, -0.16000000, 32.34582520
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.40452692, -1.21358073, -0.38992310, 0.25000000, -0.31000000, -0.46000001, -9.78999996, -0.07000000, -0.16000000, 32.42271423
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.73708701, -0.13693237, 0.43000001, -0.38000000, -0.62000000, -9.78999996, -0.07000000, -0.16000000, 32.38244629
349.00000000, 1.00000000, 3.00000000, 32.46368408, -0.40452692, -1.47521663, -0.65335083, 0.14000000, -0.37000000, -0.63999999, -9.78999996, -0.08000000, -0.17000000, 32.37878418
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.21358073, -0.59753418, -0.12000000, -0.40000001, -0.56000000, -9.78999996, -0.08000000, -0.19000000, 32.38244629
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.73708701, -0.25634766, -0.18000001, -0.46000001, -0.28999999, -9.78999996, -0.09000000, -0.18000001, 32.38610840
349.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.21358073, 0.23001099, -0.05000000, -0.44999999, -0.07000000, -9.78999996, -0.09000000, -0.14000000, 32.38244629
89380.00000000, 33.00000000, 33.00000000, 0.00000000, -2653373440.00000000, -3906750630953222144.00000000, -11544926617600.00000000, 0.00000000, -230216202020576034816.00000000, -0.00000000, 0.00000000, -0.00000000, -493267266916078964248289602437120.00000000, 0.00000000
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.40452692, -1.21358073, -0.43695068, -0.05000000, -0.36000001, 0.47000000, -9.78999996, -0.08000000, -0.12000000, 32.44468689
349.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.21358073, -0.74737549, -0.20000000, -0.00000000, 0.47000000, -9.78999996, -0.08000000, -0.13000000, 32.38610840
349.00000000, 1.00000000, 3.00000000, 32.52958679, -0.75367421, -1.99901903, -0.11279297, -0.14000000, 0.22000000, 0.33000001, -9.78999996, -0.08000000, -0.15000001, 32.37145996
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.99901903, -0.18832397, 0.02000000, 0.38000000, 0.07000000, -9.78999996, -0.08000000, -0.15000001, 32.34582520
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.31726873, -1.73708701, -0.54486084, 0.09000000, 0.31999999, 0.03000000, -9.78999996, -0.08000000, -0.14000000, 32.41905212
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -2.26102257, -0.38659668, 0.06000000, 0.15000001, 0.11000000, -9.78999996, -0.08000000, -0.14000000, 32.38610840
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.40452692, -1.47521663, -0.14590454, -0.04000000, 0.05000000, 0.20000000, -9.78999996, -0.08000000, -0.14000000, 32.40074158
350.00000000, 1.00000000, 3.00000000, 32.46368408, -0.49173889, -1.99901903, -0.53100586, -0.16000000, -0.09000000, 0.28999999, -9.78999996, -0.07000000, -0.14000000, 32.36048889
350.00000000, 1.00000000, 3.00000000, 32.44171143, -0.49173889, -1.99901903, -0.64480591, -0.16000000, -0.18000001, 0.28000000, -9.78999996, -0.07000000, -0.13000000, 32.33851624
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -0.69006562, -0.54199219, -0.11000000, -0.20999999, 0.20999999, -9.78999996, -0.07000000, -0.13000000, 32.38244629
350.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.73708701, -1.11557007, -0.05000000, -0.19000000, 0.18000001, -9.78999996, -0.07000000, -0.12000000, 32.32386780
350.00000000, 1.00000000, 3.00000000, 32.46368408, -0.66633970, -1.47521663, -1.36401367, -0.05000000, -0.09000000, 0.09000000, -9.78999996, -0.07000000, -0.12000000, 32.32386780
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -0.95180619, -0.32968140, -0.05000000, 0.00000000, 0.06000000, -9.78999996, -0.07000000, -0.12000000, 32.38610840
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.73708701, -0.05422974, -0.03000000, 0.10000000, 0.06000000, -9.78999996, -0.07000000, -0.12000000, 32.38244629
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.40452692, -1.47521663, -0.30700684, -0.02000000, 0.10000000, 0.09000000, -9.78999996, -0.06000000, -0.11000000, 32.42271423
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.57902902, -1.47521663, -0.85028076, 0.01000000, 0.15000001, 0.12000000, -9.78999996, -0.05000000, -0.10000000, 32.36413574
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.73708701, -0.70422363, 0.07000000, 0.12000000, 0.13000000, -9.78999996, -0.05000000, -0.09000000, 32.34582520
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.66633970, -1.99901903, 0.13983154, 0.04000000, 0.07000000, 0.17000000, -9.78999996, -0.04000000, -0.09000000, 32.36779785
350.00000000, 1.00000000, 3.00000000, 32.55155945, -0.40452692, -1.99901903, -0.58044434, 0.00000000, 0.04000000, 0.19000000, -9.78999996, -0.04000000, -0.07000000, 32.46665955
350.00000000, 1.00000000, 3.00000000, 32.46368408, -0.40452692, -0.95180619, -0.56933594, -0.02000000, -0.06000000, 0.19000000, -9.78999996, -0.04000000, -0.06000000, 32.37878418
350.00000000, 1.00000000, 3.00000000, 32.44171143, -0.40452692, -1.99901903, -0.48901367, -0.09000000, -0.10000000, 0.23000000, -9.78999996, -0.04000000, -0.05000000, 32.35681152
350.00000000, 1.00000000, 3.00000000, 32.52958679, -0.75367421, -1.73708701, -0.57879639, -0.14000000, -0.15000001, 0.28000000, -9.78999996, -0.04000000, -0.03000000, 32.37145996
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.47521663, -0.24777222, -0.05000000, -0.17000000, 0.25999999, -9.78999996, -0.05000000, -0.02000000, 32.38610840
350.00000000, 1.00000000, 3.00000000, 32.44171143, -0.40452692, -1.99901903, -1.01754761, 0.05000000, -0.20000000, 0.20000000, -9.78999996, -0.05000000, -0.01000000, 32.35681152
350.00000000, 1.00000000, 3.00000000, 32.52958679, -0.49173889, -1.21358073, -0.70843506, 0.03000000, -0.19000000, 0.13000000, -9.78999996, -0.06000000, -0.02000000, 32.42639160
350.00000000, 1.00000000, 3.00000000, 32.52958679, -0.23002186, -1.47521663, -0.26495361, 0.02000000, -0.20000000, 0.09000000, -9.78999996, -0.06000000, -0.02000000, 32.48130798
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.57902902, -0.95180619, -0.22137451, 0.00000000, -0.22000000, 0.07000000, -9.78999996, -0.06000000, -0.02000000, 32.36413574
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.31726873, -1.47521663, -0.84011841, -0.01000000, -0.27000001, 0.08000000, -9.78999996, -0.06000000, -0.02000000, 32.44102478
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.21358073, -0.75363159, -0.02000000, -0.31999999, 0.13000000, -9.78999996, -0.07000000, -0.01000000, 32.34582520
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.40452692, -1.47521663, -0.58557129, -0.08000000, -0.36000001, 0.14000000, -9.78999996, -0.07000000, -0.00000000, 32.40074158
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.49173889, -0.95180619, 0.26760864, -0.06000000, -0.27000001, 0.13000000, -9.78999996, -0.07000000, -0.00000000, 32.40441895
350.00000000, 1.00000000, 3.00000000, 32.52958679, -0.49173889, -1.47521663, -0.48434448, -0.12000000, -0.13000000, 0.09000000, -9.78999996, -0.07000000, 0.00000000, 32.42639160
350.00000000, 1.00000000, 3.00000000, 32.44171143, -0.57902902, -1.47521663, -0.43093872, -0.09000000, -0.07000000, 0.05000000, -9.78999996, -0.06000000, 0.00000000, 32.32020569
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.47521663, -0.34085083, -0.04000000, 0.01000000, 0.05000000, -9.78999996, -0.06000000, 0.00000000, 32.38610840
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.14278319, -1.73708701, -0.51904297, -0.01000000, 0.04000000, 0.04000000, -9.78999996, -0.06000000, 0.00000000, 32.45567322
350.00000000, 1.00000000, 3.00000000, 32.46368408, -0.49173889, -2.26102257, 0.58486938, -0.00000000, 0.09000000, 0.09000000, -9.78999996, -0.06000000, 0.00000000, 32.36048889
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.40452692, -1.73708701, -0.23385620, -0.02000000, 0.06000000, 0.10000000, -9.78999996, -0.05000000, 0.00000000, 32.40074158
350.00000000, 1.00000000, 3.00000000, 32.55155945, -0.66633970, -1.21358073, -0.24194336, -0.01000000, 0.01000000, 0.11000000, -9.78999996, -0.04000000, 0.00000000, 32.41174316
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.21358073, -0.28167725, -0.01000000, 0.00000000, 0.08000000, -9.78999996, -0.03000000, 0.00000000, 32.38244629
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.57902902, -1.47521663, -0.04455566, -0.04000000, 0.02000000, 0.11000000, -9.78999996, -0.02000000, 0.00000000, 32.36413574
350.00000000, 1.00000000, 3.00000000, 32.52958679, -0.57902902, -1.47521663, 0.17846680, -0.05000000, 0.04000000, 0.11000000, -9.78999996, -0.01000000, -0.00000000, 32.40808105
350.00000000, 1.00000000, 3.00000000, 32.46368408, -0.31726873, -1.73708701, -0.31051636, -0.06000000, 0.08000000, 0.08000000, -9.78999996, -0.01000000, -0.00000000, 32.39709473
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.47521663, -0.85351562, -0.04000000, 0.11000000, 0.08000000, -9.78999996, -0.01000000, -0.00000000, 32.38610840
350.00000000, 1.00000000, 3.00000000, 32.46368408, -0.57902902, -2.26102257, -0.21664429, -0.01000000, 0.13000000, 0.07000000, -9.78999996, -0.01000000, 0.00000000, 32.34217834
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.31726873, -0.69006562, -0.46948242, 0.00000000, 0.14000000, 0.06000000, -9.78999996, -0.00000000, 0.00000000, 32.44102478
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.73708701, 0.04779053, 0.00000000, 0.14000000, 0.04000000, -9.78999996, 0.00000000, 0.00000000, 32.38244629
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.40452692, -1.21358073, -0.61584473, -0.01000000, 0.12000000, 0.03000000, -9.78999996, 0.00000000, -0.00000000, 32.40074158
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.31726873, -1.21358073, -0.13458252, -0.05000000, 0.12000000, 0.03000000, -9.78999996, 0.00000000, -0.01000000, 32.44102478
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.66633970, -1.73708701, 0.19668579, -0.01000000, 0.07000000, 0.00000000, -9.78999996, 0.01000000, -0.02000000, 32.34582520
350.00000000, 1.00000000, 3.00000000, 32.52958679, -0.49173889, -0.95180619, -0.83380127, -0.01000000, 0.04000000, -0.01000000, -9.78999996, 0.01000000, -0.03000000, 32.42639160
350.00000000, 1.00000000, 3.00000000, 32.52958679, -0.49173889, -0.95180619, -0.12792969, 0.00000000, -0.00000000, -0.00000000, -9.78999996, 0.02000000, -0.03000000, 32.42639160
350.00000000, 1.00000000, 3.00000000, 32.50761414, -0.66633970, -0.95180619, -0.23541260, 0.02000000, -0.07000000, 0.03000000, -9.78999996, 0.03000000, -0.04000000, 32.36779785
350.00000000, 1.00000000, 3.00000000, 32.48564148, -0.57902902, -1.47521663, -0.53533936, 0.03000000, -0.06000000, 0.09000000, -9.78999996, 0.04000000, -0.04000000, 32.36413574
351.00000000, 1.00000000, 3.00000000, 32.46368408, -0.49173889, -1.73708701, -0.91375732, 0.02000000, -0.09000000, 0.15000001, -9.78999996, 0.05000000, -0.04000000, 32.36048889
351.00000000, 1.00000000, 3.00000000, 32.50761414, -0.49173889, -1.21358073, 0.22241211, 0.03000000, -0.07000000, 0.19000000, -9.78999996, 0.06000000, -0.03000000, 32.40441895
351.00000000, 1.00000000, 3.00000000, 32.48564148, -0.31726873, -1.73708701, 0.19351196, 0.01000000, -0.04000000, 0.19000000, -9.78999996, 0.08000000, -0.03000000, 32.41905212
351.00000000, 1.00000000, 3.00000000, 32.44171143, -0.40452692, -1.21358073, -0.52279663, 0.00000000, -0.06000000, 0.19000000, -9.78999996, 0.09000000, -0.03000000, 32.35681152
351.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.73708701, -0.65908813, 0.01000000, -0.02000000, 0.17000000, -9.78999996, 0.10000000, -0.03000000, 32.38244629
351.00000000, 1.00000000, 3.00000000, 32.52958679, -0.31726873, -1.99901903, -0.22613525, 0.01000000, -0.03000000, 0.15000001, -9.78999996, 0.12000000, -0.03000000, 32.46299744
351.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.47521663, -0.50408936, -0.05000000, 0.00000000, 0.12000000, -9.78999996, 0.14000000, -0.03000000, 32.38244629
351.00000000, 1.00000000, 3.00000000, 32.50761414, -0.40452692, -1.21358073, -0.68621826, -0.13000000, 0.01000000, 0.06000000, -9.78999996, 0.15000001, -0.04000000, 32.42271423
351.00000000, 1.00000000, 3.00000000, 32.48564148, -0.49173889, -1.21358073, -0.90124512, -0.04000000, 0.00000000, 0.00000000, -9.78999996, 0.15000001, -0.04000000, 32.38244629
351.00000000, 1.00000000, 3.00000000, 32.52958679, -0.57902902, -1.73708701, -0.56207275, 0.07000000, -0.05000000, -0.00000000, -9.78999996, 0.14000000, -0.04000000, 32.40808105
351.00000000, 1.00000000, 3.00000000, 32.50761414, -0.40452692, -0.95180619, -0.07443237, 0.14000000, -0.09000000, 0.01000000, -9.78999996, 0.15000001, -0.04000000, 32.42271423
351.00000000, 1.00000000, 3.00000000, 32.52958679, -0.57902902, -1.47521663, -0.81375122, 0.03000000, -0.11000000, 0.04000000, -9.78999996, 0.15000001, -0.04000000, 32.40808105
351.00000000, 1.00000000, 3.00000000, 32.48564148, -0.23002186, -1.99901903, -0.12893677, -0.04000000, -0.09000000, 0.03000000, -9.78999996, 0.16000000, -0.04000000, 32.43736267
351.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.21358073, -1.41024780, -0.03000000, -0.08000000, 0.03000000, -9.78999996, 0.16000000, -0.04000000, 32.38610840
351.00000000, 1.00000000, 3.00000000, 32.48564148, -0.57902902, -1.47521663, -0.97628784, 0.01000000, -0.06000000, 0.03000000, -9.78999996, 0.16000000, -0.04000000, 32.36413574
351.00000000, 1.00000000, 3.00000000, 32.50761414, -0.31726873, -1.73708701, -0.85656738, 0.02000000, -0.03000000, 0.04000000, -9.78999996, 0.16000000, -0.04000000, 32.44102478
351.00000000, 1.00000000, 3.00000000, 32.50761414, -0.57902902, -1.21358073, -0.32846069, 0.00000000, -0.03000000, 0.11000000, -9.78999996, 0.17000000, -0.04000000, 32.38610840
351.00000000, 1.00000000, 3.00000000, 32.48564148, -0.23002186, -1.47521663, -0.91506958, 0.00000000, -0.02000000, 0.12000000, -9.78999996, 0.17000000, -0.04000000, 32.43736267
351.00000000, 1.00000000, 3.00000000, 32.46368408, -0.49173889, -1.73708701, -0.13659668, 0.01000000, -0.00000000, 0.12000000, -9.78999996, 0.18000001, -0.04000000, 32.36048889
